Date,Time,No.,Node,Nd,Nc,Vpt,Vpt(TCAD),Vb,Vb(TCAD),maxerror,Ring,Form(N/P),Coordinate(C/P),OtherInfo,Mn,Mp,curvename,datapath,XArray,YArray
2019-02-17,20:03:56,75,488,9.90e+15,1.30e+17,4.03,None,None,75.22,None,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n488_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e16,22.321.512.7
2019-02-17,20:47:32,75,623,9.90e+15,1.30e+17,5.63,None,77.57,72.94,0.0049,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n623_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e16,22.321.512.7
2019-02-17,21:20:04,75,652,9.90e+15,1.30e+17,7.31,None,75.04,70.71,0.0096,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n652_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e16,22.321.512.7
2019-02-17,21:55:37,75,681,9.90e+15,1.30e+17,9.08,None,72.65,68.26,0.0060,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n681_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e16,22.321.512.7
2019-02-17,22:30:19,75,710,9.90e+15,1.30e+17,11.05,None,None,66.94,None,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n710_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e16,22.321.512.7
2019-02-17,22:41:03,75,710,9.90e+15,1.30e+17,11.06,None,None,66.94,None,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n710_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e16,22.321.512.7
2019-02-17,22:52:14,75,710,9.90e+15,1.30e+17,11.06,None,0.00,66.94,nan,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n710_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-17,22:59:50,75,710,9.90e+15,1.30e+17,11.06,None,None,66.94,None,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n710_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-17,23:07:39,75,710,9.90e+15,1.30e+17,11.06,None,0.00,66.94,nan,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n710_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-17,23:14:37,75,710,9.90e+15,1.30e+17,11.06,None,0.00,66.94,nan,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n710_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-17,23:24:02,75,710,9.90e+15,1.30e+17,11.06,None,0.00,66.94,nan,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n710_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-17,23:27:09,75,710,9.90e+15,1.30e+17,11.06,None,None,66.94,None,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n710_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-17,23:33:02,75,710,9.90e+15,1.30e+17,11.06,None,None,66.94,None,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n710_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-17,23:55:13,75,710,9.90e+15,1.30e+17,11.25,None,None,66.94,None,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n710_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-18,01:08:59,75,710,9.90e+15,1.30e+17,11.06,None,70.27,66.94,0.0086,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n710_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-18,01:43:11,75,710,9.90e+15,1.30e+17,11.02,None,70.42,66.94,0.0025,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n710_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-18,08:11:01,75,739,9.90e+15,1.30e+17,13.16,None,68.15,65.64,0.01,No,Mesa,Planar,None,0.99,0.99,DopingConcentration(C1(n739_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-18,08:24:32,75,768,9.90e+15,1.30e+17,15.27,None,67.38,64.94,0.0122,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n768_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-18,08:36:26,75,797,9.90e+15,1.30e+17,17.84,None,66.60,64.15,0.0097,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n797_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-18,09:10:11,75,826,9.90e+15,1.30e+17,20.15,None,66.22,64.72,0.0120,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n826_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-18,09:16:52,75,855,9.90e+15,1.30e+17,22.68,None,None,65.04,None,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n855_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-18,09:22:15,75,855,9.90e+15,1.30e+17,22.76,None,None,65.04,None,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n855_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-18,09:31:04,75,855,9.90e+15,1.30e+17,22.68,None,66.53,65.04,0.0047,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n855_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.7
2019-02-18,09:57:02,75,855,9.90e+15,1.30e+17,25.48,None,66.56,65.26,0.0047,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n884_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e162.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.722.321.512.722.321.512.7
2019-02-18,10:09:46,75,913,9.90e+15,1.30e+17,28.14,None,67.42,66.64,0.0055,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n913_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch1.7e17_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e162.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.722.321.512.722.321.512.7
2019-02-18,13:33:53,75,11122,9.90e+15,7.41e+16,1.55,None,83.23,79.78,0.0183,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n11122_msh_2)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch8e16_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e162.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.722.321.512.722.321.512.7
2019-02-18,15:06:47,75,11151,9.90e+15,7.41e+16,1.89,None,84.16,80.33,0.0069,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n11151_msh_2)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch8e16_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e162.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.722.321.512.722.321.512.7
2019-02-18,17:05:45,75,10774,9.90e+15,7.41e+16,2.50,None,85.99,81.73,0.0146,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n10774_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch8e16_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e162.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.722.321.512.722.321.512.7
2019-02-18,17:11:39,75,10803,9.90e+15,7.41e+16,3.58,None,88.19,83.3,0.0049,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n10803_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch8e16_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e162.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.722.321.512.722.321.512.7
2019-02-18,17:21:01,75,10832,9.90e+15,7.41e+16,4.80,None,89.98,84.16,0.0219,No,Mesa,Planar,None,None,None,DopingConcentration(C1(n10832_msh)),/Users/Ethan/PycharmProjects/Python_1/Avalanche Photodiode/PNAPD/data/75/DopingProfile_Ch8e16_ND1.0e16.csv,2.31e172.31e179.09e162.31e172.31e179.09e162.31e172.31e179.09e162.31e172.31e179.09e16,22.321.512.722.321.512.722.321.512.722.321.512.7
